Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
891c16f1,C,City A,Member,Male,Fashion accessories,20.53,6,6.16,129.34,2024-07-12,23:53:37,Ewallet,123.18,4.76,6.16,8.0
721920e0,C,City B,Normal,Female,Health and beauty,92.91,1,4.65,97.56,2025-02-26,01:09:16,Credit card,92.91,4.76,4.65,8.4
4e14f726,C,City B,Member,Male,Electronic accessories,35.93,5,8.98,188.63,2025-03-22,16:51:41,Credit card,179.65,4.76,8.98,6.0
f139037f,B,City B,Normal,Male,Food and beverages,29.77,9,13.4,281.33,2024-06-03,02:32:08,Credit card,267.93,4.76,13.4,4.3
d6225cfa,B,City B,Member,Male,Food and beverages,57.04,4,11.41,239.57,2024-07-08,03:39:21,Ewallet,228.16,4.76,11.41,4.9
c6fe2747,C,City C,Member,Female,Electronic accessories,74.75,5,18.69,392.44,2024-06-19,22:28:24,Ewallet,373.75,4.76,18.69,5.5
751fb35c,C,City A,Member,Female,Food and beverages,28.0,6,8.4,176.4,2025-03-05,10:28:55,Ewallet,168.0,4.76,8.4,7.7
17187fd9,C,City B,Normal,Female,Electronic accessories,80.3,7,28.11,590.21,2024-09-13,23:21:02,Ewallet,562.1,4.76,28.11,5.2
2b67bbfa,C,City C,Normal,Male,Electronic accessories,61.74,8,24.7,518.62,2024-05-06,03:08:52,Cash,493.92,4.76,24.7,8.2
a487d227,B,City B,Member,Male,Food and beverages,25.08,1,1.25,26.33,2024-09-14,06:58:28,Credit card,25.08,4.76,1.25,6.0
a2cf27a8,C,City A,Normal,Female,Food and beverages,11.85,6,3.55,74.65,2024-11-20,16:23:52,Credit card,71.1,4.76,3.55,6.5
2415905c,A,City A,Normal,Male,Electronic accessories,53.44,10,26.72,561.12,2024-10-11,15:19:04,Credit card,534.4,4.76,26.72,6.5
c96f635e,A,City C,Normal,Male,Food and beverages,75.76,1,3.79,79.55,2025-03-24,21:34:24,Cash,75.76,4.76,3.79,6.0
f1382072,A,City B,Member,Male,Sports and travel,59.06,8,23.62,496.1,2024-08-24,23:54:20,Cash,472.48,4.76,23.62,9.5
8b205d51,B,City B,Member,Female,Health and beauty,81.71,5,20.43,428.98,2025-01-04,12:20:44,Credit card,408.55,4.76,20.43,7.3
c5cd3eb1,B,City C,Normal,Male,Home and lifestyle,83.83,9,37.72,792.19,2025-02-25,06:48:12,Cash,754.47,4.76,37.72,7.0
be98fb3a,C,City C,Normal,Female,Electronic accessories,24.0,7,8.4,176.4,2024-05-06,10:31:01,Ewallet,168.0,4.76,8.4,8.8
6c45a910,A,City C,Member,Male,Fashion accessories,38.35,5,9.59,201.34,2024-07-13,12:28:43,Credit card,191.75,4.76,9.59,8.4
12618e90,C,City A,Normal,Male,Home and lifestyle,20.31,4,4.06,85.3,2025-01-02,03:38:28,Credit card,81.24,4.76,4.06,5.1
f1a0bf1e,A,City C,Member,Female,Fashion accessories,74.87,8,29.95,628.91,2025-03-26,05:47:59,Credit card,598.96,4.76,29.95,6.5
7429db69,A,City B,Member,Female,Health and beauty,49.73,2,4.97,104.43,2024-12-03,05:03:34,Ewallet,99.46,4.76,4.97,6.9
2ea59a9b,B,City B,Member,Female,Electronic accessories,47.1,10,23.55,494.55,2025-02-25,17:12:02,Cash,471.0,4.76,23.55,8.6
89bf09fb,B,City B,Member,Male,Fashion accessories,15.7,10,7.85,164.85,2024-07-22,20:15:16,Cash,157.0,4.76,7.85,5.8
9ec719d2,C,City A,Member,Male,Electronic accessories,86.85,2,8.69,182.39,2024-05-19,12:24:59,Credit card,173.7,4.76,8.69,9.5
a54cffbb,A,City A,Member,Male,Fashion accessories,90.45,7,31.66,664.81,2024-11-12,01:28:04,Credit card,633.15,4.76,31.66,7.3
52c98649,A,City B,Normal,Male,Sports and travel,99.93,8,39.97,839.41,2024-07-16,01:35:03,Ewallet,799.44,4.76,39.97,4.3
2d1f05bb,B,City C,Normal,Male,Home and lifestyle,23.73,10,11.87,249.17,2024-06-01,11:42:57,Ewallet,237.3,4.76,11.87,4.8
1f868996,B,City A,Normal,Female,Food and beverages,65.9,7,23.07,484.37,2024-09-13,18:04:55,Cash,461.3,4.76,23.07,6.2
872a72d7,B,City C,Normal,Female,Food and beverages,80.88,1,4.04,84.92,2025-03-15,14:25:55,Cash,80.88,4.76,4.04,5.4
addb7c64,C,City B,Member,Male,Health and beauty,69.3,2,6.93,145.53,2024-08-16,16:30:50,Ewallet,138.6,4.76,6.93,7.4
657f9f41,B,City A,Normal,Male,Sports and travel,71.21,8,28.48,598.16,2025-02-14,15:32:10,Ewallet,569.68,4.76,28.48,10.0
08805528,A,City B,Member,Female,Fashion accessories,86.06,6,25.82,542.18,2024-07-04,06:13:18,Ewallet,516.36,4.76,25.82,5.9
3a2ac9ed,C,City A,Normal,Female,Health and beauty,97.68,10,48.84,1025.64,2024-07-30,23:25:40,Ewallet,976.8,4.76,48.84,6.0
1ee9f1e6,C,City B,Member,Female,Fashion accessories,41.39,10,20.7,434.6,2024-05-28,21:29:47,Cash,413.9,4.76,20.7,5.7
ba9226e8,C,City A,Normal,Male,Food and beverages,31.78,8,12.71,266.95,2025-04-03,18:29:21,Cash,254.24,4.76,12.71,9.8
61415ec6,C,City B,Member,Male,Fashion accessories,52.91,7,18.52,388.89,2024-06-13,22:24:15,Cash,370.37,4.76,18.52,6.9
93b05750,C,City B,Normal,Male,Fashion accessories,46.17,5,11.54,242.39,2024-11-17,01:08:42,Credit card,230.85,4.76,11.54,9.8
